Team 1,Team 2,Bet Type,Bet Info,Odds,Date of game,DateTime(when got odds),Sportsbook Name,Sport
WAS Commanders,PHI Eagles,Spread,+3,−102,THU NOV 14TH,2024-11-12 00:10:32.071710,DraftKings,NFL
WAS Commanders,PHI Eagles,Total,O48.5,−112,THU NOV 14TH,2024-11-12 00:10:32.071724,DraftKings,NFL
WAS Commanders,PHI Eagles,MoneyLine,WAS Commanders,+140,THU NOV 14TH,2024-11-12 00:10:32.071727,DraftKings,NFL
PHI Eagles,WAS Commanders,Spread,-3,−118,THU NOV 14TH,2024-11-12 00:10:32.072039,DraftKings,NFL
PHI Eagles,WAS Commanders,Total,U48.5,−108,THU NOV 14TH,2024-11-12 00:10:32.072048,DraftKings,NFL
PHI Eagles,WAS Commanders,MoneyLine,PHI Eagles,−166,THU NOV 14TH,2024-11-12 00:10:32.072052,DraftKings,NFL
BAL Ravens,PIT Steelers,Spread,-3,−118,SUN NOV 17TH,2024-11-12 00:10:32.072498,DraftKings,NFL
BAL Ravens,PIT Steelers,Total,O47.5,−108,SUN NOV 17TH,2024-11-12 00:10:32.072503,DraftKings,NFL
BAL Ravens,PIT Steelers,MoneyLine,BAL Ravens,−175,SUN NOV 17TH,2024-11-12 00:10:32.072506,DraftKings,NFL
PIT Steelers,BAL Ravens,Spread,+3,−102,SUN NOV 17TH,2024-11-12 00:10:32.072739,DraftKings,NFL
PIT Steelers,BAL Ravens,Total,U47.5,−112,SUN NOV 17TH,2024-11-12 00:10:32.072743,DraftKings,NFL
PIT Steelers,BAL Ravens,MoneyLine,PIT Steelers,+145,SUN NOV 17TH,2024-11-12 00:10:32.072746,DraftKings,NFL
MIN Vikings,TEN Titans,Spread,-6,−108,SUN NOV 17TH,2024-11-12 00:10:32.073312,DraftKings,NFL
MIN Vikings,TEN Titans,Total,O39.5,−110,SUN NOV 17TH,2024-11-12 00:10:32.073319,DraftKings,NFL
MIN Vikings,TEN Titans,MoneyLine,MIN Vikings,−258,SUN NOV 17TH,2024-11-12 00:10:32.073322,DraftKings,NFL
TEN Titans,MIN Vikings,Spread,+6,−112,SUN NOV 17TH,2024-11-12 00:10:32.073638,DraftKings,NFL
TEN Titans,MIN Vikings,Total,U39.5,−110,SUN NOV 17TH,2024-11-12 00:10:32.073642,DraftKings,NFL
TEN Titans,MIN Vikings,MoneyLine,TEN Titans,+210,SUN NOV 17TH,2024-11-12 00:10:32.073646,DraftKings,NFL
GB Packers,CHI Bears,Spread,-6.5,−110,SUN NOV 17TH,2024-11-12 00:10:32.073949,DraftKings,NFL
GB Packers,CHI Bears,Total,O41.5,−110,SUN NOV 17TH,2024-11-12 00:10:32.073954,DraftKings,NFL
GB Packers,CHI Bears,MoneyLine,GB Packers,−285,SUN NOV 17TH,2024-11-12 00:10:32.073957,DraftKings,NFL
CHI Bears,GB Packers,Spread,+6.5,−110,SUN NOV 17TH,2024-11-12 00:10:32.074205,DraftKings,NFL
CHI Bears,GB Packers,Total,U41.5,−110,SUN NOV 17TH,2024-11-12 00:10:32.074209,DraftKings,NFL
CHI Bears,GB Packers,MoneyLine,CHI Bears,+230,SUN NOV 17TH,2024-11-12 00:10:32.074212,DraftKings,NFL
JAX Jaguars,DET Lions,Spread,+13,−110,SUN NOV 17TH,2024-11-12 00:10:32.074460,DraftKings,NFL
JAX Jaguars,DET Lions,Total,O48,−110,SUN NOV 17TH,2024-11-12 00:10:32.074464,DraftKings,NFL
JAX Jaguars,DET Lions,MoneyLine,JAX Jaguars,+550,SUN NOV 17TH,2024-11-12 00:10:32.074467,DraftKings,NFL
DET Lions,JAX Jaguars,Spread,-13,−110,SUN NOV 17TH,2024-11-12 00:10:32.074698,DraftKings,NFL
DET Lions,JAX Jaguars,Total,U48,−110,SUN NOV 17TH,2024-11-12 00:10:32.074701,DraftKings,NFL
DET Lions,JAX Jaguars,MoneyLine,DET Lions,−800,SUN NOV 17TH,2024-11-12 00:10:32.074704,DraftKings,NFL
IND Colts,NY Jets,Spread,+3.5,−110,SUN NOV 17TH,2024-11-12 00:10:32.074937,DraftKings,NFL
IND Colts,NY Jets,Total,O44,−110,SUN NOV 17TH,2024-11-12 00:10:32.074940,DraftKings,NFL
